alpine/git:2.47.2	sha256:062a01ad7a0eb17cff382bc5e26086b4d710e56dfdfdf001109a49b6d9bd378c
alpine:3.20	sha256:d9e853e87e55526f6b2917df91a2115c36dd7c696a35be12163d44e6e2a4b6bc
busybox:1.37	sha256:9db7b59979c38555a39def84a31fb98b5296952f9e3afd4f6f11f05b07adfab0
debian:12-slim	sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
docker.io/maximhq/bifrost:v1.6.7	sha256:bf2208978308477a9f667dfc04cef3153197aeaca8618befefbecde3ed3378b7
docker.io/portkeyai/gateway:1.15.2	sha256:97f094d9c8a764cbfaa2a7138c0017b247ca923bb06db1b4c13b7f8a33b5200d
gcr.io/distroless/cc-debian12:nonroot	sha256:9dac0a79194e45a7da0158a9c6da57b217585af0786db3845d1f0ec1a0dd182f
ghcr.io/berriai/litellm:v1.89.1	sha256:89ccaccfda9083f7693777597ca27f8ffca12045e4fa9277155fb7c5f06e68b2
ghcr.io/stonybrooknlp/appworld:latest	sha256:77d37be71741a740d782c909633845be4a363c5aad8d61530a57f9a1da3c4398
golang:1.26.4-alpine	sha256:3ad57304ad93bbec8548a0437ad9e06a455660655d9af011d58b993f6f615648
golang:1.26.5-alpine	sha256:0178a641fbb4858c5f1b48e34bdaabe0350a330a1b1149aabd498d0699ff5fb2
mlebench-env:latest	local
node:20-alpine	sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
plandexai/plandex-server:server-v2.2.1	sha256:1654a5d8ba267889c08ee26fa19f24517136af8bbbb548a53c775c684be53f59
python:3.12-slim	sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea
python:3.13-slim	sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
rust:1-slim	sha256:17d1ba895198f9934c6314ec5346a0d5115372f3243390c3d731e242f35c2f27
swelancer/swelancer_x86:latest	sha256:eab6a22676fa9b4882cfaa96afe12ed0114a8c42ab3ceb194f2df030a6ce3a35
ubuntu:22.04	sha256:2edbbc5dc405e9612ba3584ce95480277e3eb374407b5505fe26f17df77c7dbc
ubuntu:24.04	sha256:33ceb71981b602c1a7443a53469e4dba065f7503eab3078a2d7a57a2ab987517
